Calvin Bassey
Ola Aina
Victor Boniface
André Onana
Frank Anguissa
Olivier Ntcham
Carlos Baleba
Nicolas Ngamaleu
Sébastien Haller
Franck Kessié
Seko Fofana
Ibrahim Sangaré
Nicolas Pépé
Aymen Dahmen
Ali Maâloul
Mohamed Ali Ben Romdhane
Seif Jaziri
Juan Pablo Vargas
Patrick Sequeira
Jeyland Mitchell
Haxzel Quirós
Josimar Alcócer
Álvaro Zamora
Cristian Carrasquilla
José Córdoba
Edgardo Fariña
José Rodríguez
Mohamed El Shenawy
Mohamed Abdelmonem
Mohamed Hany
Hamdi Fathi
Omar Kamal
El Bilal Touré
Djigui Diarra
Falaye Sacko
Modibo Sagnan
Sékou Koïta
Steeve Yago
Issoufou Dayo
Gustavo Sangaré
Lassina Traoré
Cédric Badolo
