Emiliano Martínez
Julián Álvarez
Rodrigo De Paul
Cristian Romero
Nahuel Molina
Nicolás Tagliafico
Adrien Rabiot
Phil Foden
Neymar Jr.
Alisson Becker
Casemiro
Marquinhos
Éder Militão
Unai Simón
Dani Carvajal
Dani Olmo
Jamal Musiala
Kai Havertz
İlkay Gündoğan
Antonio Rüdiger
Leroy Sané
Bruno Fernandes
Bernardo Silva
Nuno Mendes
Memphis Depay
Cody Gakpo
Christian Pulisic
Sergiño Dest
Santiago Giménez
Hirving Lozano
Luis Chávez
Johan Vásquez
César Montes
Jorge Sánchez
Gerardo Arteaga
Orbelín Pineda
Alphonso Davies
Jonathan David
Tajon Buchanan
Ismaël Koné
Hakim Ziyech
Sofyan Amrabat
Takehiro Tomiyasu
Zion Suzuki
Ritsu Dōan
Sadio Mané
Moussa Niakhaté
Boulaye Dia
Hwang Hee-chan
Hwang In-beom
Mathew Ryan
Harry Souttar
Craig Goodwin
Mitchell Duke
Aziz Behich
Saleh Al-Shehri
Abdulaziz Al-Omari
Mohammed Al-Owais
Saud Abdulhamid
Ali Al-Bulaihi
Sultan Al-Ghannam
Hassan Al-Tambakti
Abdulrahman Al-Oboud
Mohammed Kanno
Christian Eriksen
Pierre-Emile Højbjerg
Joachim Andersen
Andreas Christensen
Jonas Wind
Christian Eriksen
Manuel Akanji
Xherdan Shaqiri
Breel Embolo
Remo Freuler
Ricardo Rodríguez
Dušan Tadić
Aleksandar Mitrović
Dušan Vlahović
Sergej Milinković-Savić
Filip Kostić
Piotr Zieliński
Matty Cash
Jakub Kiwior
Sebastian Szymański
Nicola Zalewski
Karol Świderski
Przemysław Frankowski
Artem Dovbyk
Vitaliy Mykolenko
Hakan Çalhanoğlu
Arda Güler
Kenan Yıldız
Barış Alper Yılmaz
Ferdi Kadıoğlu
Mert Günok
Abdülkerim Bardakcı
Samet Akaydın
Kaan Ayhan
Orkun Kökçü
Kerem Aktürkoğlu
Scott McTominay
John McGinn
Che Adams
Angus Gunn
Ryan Porteous
Jack Hendry
Kieran Tierney
Callum McGregor
Lawrence Shankland
Dominik Szoboszlai
Barnabás Varga
Roland Sallai
Willi Orbán
Péter Gulácsi
Ádám Nagy
Loïc Négo
Milos Kerkez
Bendegúz Bóla
Martin Ádám
Callum Styles
David Alaba
Marcel Sabitzer
Kevin Danso
Philipp Lienhart
Michael Gregoritsch
James Rodríguez
Luis Díaz
Jefferson Lerma
Daniel Muñoz
Davinson Sánchez
Carlos Cuesta
Jhon Arias
Moisés Caicedo
Enner Valencia
Piero Hincapié
Pervis Estupiñán
Kendry Páez
Willian Pacho
Félix Torres
Ángelo Preciado
Jeremy Sarmiento
Ramón Sosa
Yeferson Soteldo
Nahuel Ferraresi
Wilker Ángel
Darwin Machís
Ben Brereton Díaz
Paulo Díaz
Guillermo Maripán
Gabriel Suazo
Erick Pulgar
Paolo Guerrero
Gianluca Lapadula
Wilder Cartagena
Riyad Mahrez
Saïd Benrahma
Amine Gouiri
Ismaël Bennacer
Ramy Bensebaini
Aïssa Mandi
Youcef Atal
Houssem Aouar
Baghdad Bounedjah
Iñaki Williams
Mohammed Salisu
Antoine Semenyo
Ademola Lookman
Vincent Aboubakar
Christopher Wooh
Harold Moukoudi
Nouhou Tolo
Faris Moumbagna
Simon Adingra
Ousmane Diomande
Evan Ndicka
Wilfried Singo
Yahia Fofana
Oumar Diakité
Aïssa Laïdouni
Ellyes Skhiri
Youssef Msakni
Montassar Talbi
Wajdi Kechrida
Elias Achouri
Keylor Navas
Francisco Calvo
Brandon Aguilera
Ismael Díaz
Orlando Mosquera
Michael Amir Murillo
Eric Davis
Aníbal Godoy
José Fajardo
Mehdi Taremi
Sardar Azmoun
Alireza Jahanbakhsh
Alireza Beiranvand
Shoja Khalilzadeh
Milad Mohammadi
Ramin Rezaeian
Saeid Ezatolahi
Saman Ghoddos
Ali Gholizadeh
Morteza Pouraliganji
Ayman Hussein
Ali Jasim
Zidane Iqbal
Jalal Hassan
Rebin Sulaka
Mohanad Ali
Hussein Ali
Saad Natiq
Amir Al-Ammari
Ibrahim Bayesh
Youssef Ayman
Almoez Ali
Meshaal Barsham
Hassan Al-Haydos
Lucas Mendes
Pedro Miguel
Boualem Khoukhi
Jassem Gaber
Ahmed Fathi
Yusuf Abdurisag
Bassam Al-Rawi
Liberato Cacace
Sarpreet Singh
Joe Bell
Alex Paulsen
Michael Boxall
Nando Pijnaker
Matt Garbett
Ben Waine
Kosta Barbarouses
Tyler Bindon
Mostafa Mohamed
Omar Marmoush
Trézéguet
Mohamed Elneny
Ahmed Hegazi
Percy Tau
Ronwen Williams
Teboho Mokoena
Themba Zwane
Khuliso Mudau
Mothobi Mvala
Grant Kekana
Aubrey Modiba
Evidence Makgopa
Sphephelo Sithole
Thapelo Morena
Yves Bissouma
Kamory Doumbia
Hamari Traoré
Lassine Sinayoko
Bertrand Traoré
Dango Ouattara
Issa Kaboré
Hervé Koffi
Blati Touré
